date,avg_amt
2023-01-06,478846.87247014267
2023-01-09,324566.75802079693
2023-01-11,285607.0348575457
2023-01-13,327679.9125062056
2023-01-18,273928.9917727809
2023-01-20,218300.99712401512
2023-01-23,230656.2824398188
2023-01-25,260170.08665579004
2023-01-27,288177.6929744758
2023-01-30,250644.30543923823
2023-02-01,301972.1792486138
2023-02-03,310522.4156073444
2023-02-06,346320.4608021004
2023-02-08,280426.83412878355
2023-02-10,330251.35122671945
2023-02-13,304110.0525546911
2023-02-15,292569.6024525323
2023-02-17,336864.56891700166
2023-02-22,281782.5376492625
2023-02-24,269850.1669945721
2023-02-27,261734.79147244268
2023-03-01,228934.7248476209
2023-03-06,222066.86429617857
2023-03-08,219262.91951221146
2023-03-13,243233.62381610618
2023-03-15,192753.71540680472
2023-03-17,239143.63973272694
2023-03-20,215729.46739591094
2023-03-22,1231855.5626230782
2023-03-24,207293.49682401135
2023-03-27,171786.16632814734
2023-03-29,188349.26051913475
2023-03-31,176590.4756368251
2023-04-03,158710.49962502418
2023-04-05,214996.27744957877
2023-04-10,128607.76310492729
2023-04-12,134329.050608143
2023-04-14,131321.44797721095
2023-04-17,126026.47178535248
2023-04-19,101429.69921236664
2023-04-21,84771.8493156119
2023-04-24,97264.29546455898
2023-04-26,100109.07024287342
2023-04-28,91671.52166856536
2023-05-01,111622.11403826452
2023-05-03,90372.43229033756
2023-05-05,99341.40221517043
2023-05-08,80743.39296148122
2023-05-12,81433.122285178
2023-05-15,80995.57537358416
2023-05-17,73584.83463851953
2023-05-19,83772.26099600097
2023-05-22,70678.49381866641
2023-05-26,65453.10143979511
2023-05-31,76139.53480428393
2023-06-02,75390.14069589878
2023-06-05,62352.613601644225
2023-06-07,65899.82123409279
2023-06-09,53603.91453700525
2023-06-12,48366.25344908286
2023-06-14,43654.58272423047
2023-06-16,53747.696213543575
2023-06-21,50392.3887448622
2023-06-23,57379.08538307082
2023-06-26,53474.884299802674
2023-06-28,66235.73015056363
2023-06-30,67421.5963191209
2023-07-03,76921.07128285429
2023-07-05,66959.84448806208
2023-07-07,60824.09251041162
2023-07-10,55852.267957650576
2023-07-12,65670.55624166394
2023-07-14,98919.77564339536
2023-07-17,50713.954876498676
2023-07-19,77866.17984743547
2023-07-21,92492.60687910771
2023-07-24,92087.24398369963
2023-07-26,102468.56025854444
2023-07-28,101501.4339577061
2023-07-31,112833.76283113382
2023-08-02,120667.46267759729
2023-08-04,123676.2465804133
2023-08-07,116345.39196122684
2023-08-09,151560.26778323096
2023-08-16,157055.8187827056
2023-08-18,157983.24969792258
2023-08-21,172131.07647904902
2023-08-23,222089.64204089553
2023-08-25,144670.00484899245
2023-08-28,182183.19056010645
2023-08-30,218973.43556030732
2023-09-01,216194.02889686404
2023-09-06,162197.4831745278
2023-09-08,186899.0593420486
2023-09-11,149619.27105834807
2023-09-13,163499.02205147617
2023-09-15,171469.64863396884
2023-09-18,106116.96179220817
2023-09-20,155154.372682491
2023-09-22,169378.67778468336
2023-09-25,109516.62119445312
2023-09-27,138706.22407872515
2023-09-29,142572.5263427425
2023-10-02,95737.90523490241
2023-10-04,155052.7006079779
2023-10-06,108076.85799126994
2023-10-11,122110.7412473226
2023-10-13,107498.83819403511
2023-10-16,98622.00195045871
2023-10-18,137397.2279768423
2023-10-20,133016.44851473885
2023-10-23,98486.20840530744
2023-10-25,146835.55109425765
2023-10-26,157312.0276033302
2023-10-30,98703.11512226536
2023-11-01,127929.33156730566
2023-11-03,115648.83952015315
2023-11-06,99430.183185123
2023-11-08,144006.75297241448
2023-11-13,122513.39792838479
2023-11-15,139720.3499383209
2023-11-17,158706.80325011216
2023-11-20,178192.38360403955
2023-11-22,250077.04307795252
2023-11-27,197038.6693048011
2023-11-29,184316.95132783081
2023-12-01,226031.01449248823
2023-12-04,223075.88122310277
2023-12-06,1400302.3230032553
2023-12-08,205884.39977104278
2023-12-11,219019.14498084874
2023-12-13,264051.0077925813
2023-12-15,259790.4524521567
2023-12-18,307577.2730593635
2023-12-20,340720.92957086826
2023-12-22,293494.33652989095
2023-12-26,371150.9185676013
2023-12-27,316263.02515020646
2023-12-29,431788.76804092136
2024-01-02,437845.45546977664
2024-01-03,401550.1293637096
2024-01-05,345150.3255273837
2024-01-08,312895.93567367113
2024-01-10,315844.8312962102
2022-10-24,149961.32036029416
2022-10-26,150560.53800479855
2022-10-28,137053.68917298797
2022-10-31,166642.74134962336
2022-11-02,158423.58338507375
2022-11-04,167705.8071373086
2022-11-07,177217.04444694702
2022-11-09,213806.41915325783
2022-11-11,184733.36145214146
2022-11-14,200830.36306310465
2022-11-16,261850.05332749488
2022-11-18,257219.2095393256
2022-11-21,210007.86355496416
2022-11-23,287852.30664056033
2022-11-25,386167.3282655982
2022-11-28,396803.03208906413
2022-11-30,499975.9881797377
2022-12-19,510840.9334645732
2022-12-21,569509.48521655
2022-12-28,576247.6897333302
2022-12-30,469989.38481739117
2023-01-04,631160.6855597442
2023-01-16,229129.85350711874
2023-02-20,273504.640485112
2023-02-26,213725.17392362113
2023-03-03,308317.25108073116
2023-03-10,190589.20862185286
2023-04-07,192979.45688150314
2023-05-10,144911.77004134931
2023-05-24,73747.07523120639
2023-05-30,90378.2762791109
2023-06-19,53297.073084011616
2023-08-11,112891.0866417846
2023-08-14,154427.334788295
2023-09-04,155127.06781747958
2023-10-09,112119.40763998967
2023-10-27,152994.4301264407
2023-11-10,153176.3759424444
2023-11-24,272980.86305466964
2023-05-25,54594.785447186005
2023-06-01,82894.98433174628
2023-06-06,73715.54473252868
2023-06-08,88158.55726977748
2023-06-13,71090.22072269401
2023-06-20,58294.375164186975
2023-06-22,78302.52187888257
2023-06-27,59602.27938159869
2023-06-29,77293.05211675921
2023-07-04,96723.80827431867
2023-07-06,76778.71384011675
2023-07-11,85570.79251521574
2023-07-13,86607.83814145016
2023-07-18,96318.21450269695
2023-07-27,129007.1643304467
2023-08-01,126234.95932546831
2023-08-03,103062.11095235395
2023-08-08,164302.13680456448
2023-08-10,142223.4535493502
2023-08-15,152201.85567695266
2023-08-17,155816.06066692926
2023-08-22,200862.5674703334
2023-08-24,208836.00101172368
2023-08-29,187998.20518014
2023-08-31,258465.63951503052
2023-09-05,150927.50074949127
2023-09-07,186560.81380366557
2023-09-12,156864.04286866542
2023-09-14,137298.2152526471
2023-09-19,142208.96932685163
2023-09-26,124290.94491930456
2023-09-28,161497.97424206164
2023-10-03,115985.18378945756
2023-10-05,143476.94353060963
2023-10-10,85947.01163220995
2023-10-12,114905.38358310067
2023-10-17,131633.86943332505
2023-10-19,134182.22963075968
2023-10-24,161027.0785410907
2023-10-31,201674.1979832735
2023-11-02,124171.5368803776
2023-11-07,143937.085713591
2023-11-14,131107.15931331075
2023-11-21,162600.71958661164
2023-11-28,190274.87857817372
2023-11-30,204835.88269822905
2023-12-05,259762.29516314762
2023-12-07,371912.7088912835
2023-12-12,235718.1906798548
2023-12-14,291342.68030927406
2023-12-19,283200.751229822
2023-12-28,487643.72447932797
2024-01-04,566066.282875629
2024-01-09,327666.1340758437
2022-06-27,434631.26458646817
2022-06-29,500008.29891895613
2022-07-01,508410.28926887806
2022-07-04,458770.89936617634
2022-07-06,387732.2697654393
2022-07-08,338371.3288339835
2022-07-11,763047.1484608543
2022-07-13,466433.5642760763
2022-07-15,460707.8123997096
2022-07-18,407502.85279817926
2022-07-20,476338.7316270568
2022-07-22,485878.8480701153
2022-07-27,338027.8482122894
2022-07-29,302577.3215475914
2022-07-31,333526.6137073383
2022-08-03,403224.8388739909
2022-08-04,252162.389479051
2022-08-08,299796.64759901597
2022-08-10,450666.93100856827
2022-08-12,283934.4757849853
2022-08-15,274161.28860330355
2022-08-17,260214.07313438217
2022-08-19,227523.16916636488
2022-08-22,205419.91677522092
2022-08-24,331649.22793402575
2022-08-26,237417.27965663277
2022-08-29,251107.08909827538
2022-08-31,296125.5586562696
2022-09-02,226920.09362502562
2022-09-05,196813.97415693977
2022-09-08,178080.43926918044
2022-09-09,206414.79336937406
2022-09-12,174312.6647183462
2022-09-14,178523.98704991187
2022-09-16,152101.6679671837
2022-09-18,100937.196429563
2022-09-21,137885.63748757806
2022-09-22,68145.50603656941
2022-09-26,107796.91041872026
2022-09-28,150456.25933313748
2022-09-30,114850.74743831466
2022-10-03,107817.71495413344
2022-10-05,159752.8996476556
2022-10-07,119762.07075347961
2022-10-10,104274.34507025797
2022-10-12,168443.75296478393
2022-10-14,97575.63558661107
2022-10-16,104174.53597057582
2022-10-20,146663.71632847787
2022-10-21,125259.45116240384
2022-11-01,214457.8237763494
2022-11-03,194777.14325290982
2022-11-13,153135.91227887265
2022-12-02,509497.88343875704
2022-12-05,426236.930684772
2022-12-07,458811.8224983107
2022-12-09,467317.340603558
2022-12-12,474854.2711810821
2022-12-14,458646.30175471795
2022-12-16,438869.27219554625
2022-12-18,380688.9605343384
2022-12-23,608164.2654182566
2022-12-25,772410.3063950511
2022-12-29,462856.4024777285
2023-01-02,526515.4260347612
2023-01-05,483011.5266065437
2023-01-08,296680.1381890533
2023-01-12,230707.62968937575
2023-02-05,397788.152942005
2023-02-09,275068.7966151012
2023-02-23,293450.8198511308
2023-03-02,242673.6525301162
2023-03-05,237982.76079648148
2023-03-23,217250.66863983206
2023-04-02,173500.88067660504
2023-04-06,269919.0955341548
2023-04-16,199811.50013601463
2023-05-23,91281.03286533961
2023-05-28,90802.73404904768
2023-06-11,56105.26756126282
2023-07-25,104483.57568171385
2023-11-12,165659.29571724217
2023-12-10,186851.50150475578
2023-12-24,333624.9291651844
2024-01-01,361946.0171996023
2023-11-09,205108.3046608088
2023-05-18,84828.8794606932
2023-06-15,95937.38655362102
2023-07-20,88723.63303313675
2023-09-21,162474.3985016934
2023-11-16,176843.86949629048
2023-12-21,410589.11834401474
2024-01-11,256483.77940337267
2022-12-22,577155.751926419
2022-12-27,454123.7202866218
2023-01-03,337820.8690000704
2023-01-17,257015.27255949212
2023-02-21,288277.1098770987
2023-03-12,231786.64307860623
2023-10-01,86317.99277355913
2022-09-07,245227.71205415158
2022-09-19,195470.43130485335
2022-09-23,106764.08415097545
2022-10-17,123355.571525827
2022-10-19,147394.9035408715
2022-12-26,589166.8269133588
2023-05-29,63030.24557026359
2023-12-25,444151.0017150213
2022-06-26,850007.6784608789
2022-06-28,457470.1709307263
2022-06-30,533536.6327152507
2022-07-05,339216.5938379073
2022-07-12,360807.7014269332
2022-07-19,503044.6126975835
2022-08-01,301798.8667389889
2022-08-02,285755.5632719125
2022-08-09,236120.39271756352
2022-08-16,324173.0374859029
2022-08-23,255478.95428250358
2022-08-30,170247.39422496216
2022-09-06,200792.06797459858
2022-09-13,163975.56667626655
2022-09-20,115259.11514381983
2022-09-27,110480.12010353325
2022-10-04,141418.70484072925
2022-10-11,138715.35999069395
2022-10-18,101755.37512301574
2022-10-25,123896.23217046508
2022-11-08,186886.90018916683
2022-11-15,160378.87381413433
2022-11-22,257647.86550456646
2022-11-29,468660.0554096318
2022-12-06,429744.75604699366
2022-12-13,492376.6474102102
2022-12-20,547770.5812207116
2023-01-10,309916.0589318857
2023-01-24,178364.7750517574
2023-01-31,341043.9619705524
2023-02-07,275283.16082551
2023-02-14,300924.12870211515
2023-02-28,261334.26008970264
2023-03-07,245485.54697344295
2023-03-14,207225.02466817477
2023-03-21,278171.50401384797
2023-03-28,255086.9526926072
2023-04-04,299723.16075879766
2023-04-11,201290.5688830672
2023-04-18,106939.36580767437
2023-04-25,87832.14725371273
2023-05-02,125710.62983944314
2023-05-09,133497.47652808495
2023-05-16,85724.67660650193
2022-08-18,279423.01257419813
2022-08-25,235198.1794240112
2022-09-01,210334.3626306368
2022-09-15,122954.50343494132
2022-09-29,171322.561275877
2022-10-06,138086.3981274497
2022-10-13,121527.13320967916
2022-10-27,130888.98125666694
2022-11-10,167503.6494089505
2022-11-17,226829.5041482183
2022-12-01,432275.987177303
2022-12-08,590954.7628512473
2023-01-19,178910.41839059143
2023-01-26,282527.1056188494
2023-02-02,350556.78758385876
2023-02-16,244204.6242410958
2023-03-09,330004.09649288486
2023-03-16,279109.16165180196
2023-03-30,169987.20882550345
2023-04-20,113317.75286688625
2023-04-27,120829.34715834768
2023-05-04,106662.43939045307
2023-05-11,100565.98700094037
2023-07-02,65930.17147595574
2023-11-23,130354.4472289473
2022-12-15,503659.88671742816
2023-04-13,133135.26923012018
2021-07-29,67448.01858597013
2021-07-30,89467.94875251729
2021-08-03,98246.48428877331
2021-08-04,93171.1143318712
2021-08-05,67999.96350238018
2021-08-06,50849.04459441175
2021-08-07,65582.76759813426
2021-08-09,99030.03250550647
2021-08-10,116817.95370350374
2021-08-11,124611.8434765549
2021-08-12,63287.090468465154
2021-08-13,82083.37188312996
2021-08-14,112338.50672945399
2021-08-16,82314.44377432883
2021-08-17,103574.98244233
2021-08-18,114248.40900967593
2021-08-19,154768.72795690858
2021-08-20,127153.75523523954
2021-08-21,98772.73713503657
2021-08-23,115128.49054457957
2021-08-24,99658.81736967027
2021-08-25,131058.00790911714
2021-08-26,110792.22966649418
2021-08-27,118844.20992691696
2021-08-28,109866.18526737357
2021-08-30,75312.9111163452
2021-08-31,176689.78457908783
2021-09-01,331967.216984576
2021-09-02,105078.69468179361
2021-09-03,82592.8805334478
2021-09-04,81958.61878321371
2021-09-06,41871.39711883334
2021-09-07,66163.63057758185
2021-09-08,86556.96932838805
2021-09-09,234656.55348272691
2021-09-10,67379.52338114197
2021-09-11,80847.13215884453
2021-09-13,56435.746508778815
2021-09-14,74933.09489901614
2021-09-15,74043.93380096031
2021-09-16,55101.58804866983
2021-09-17,72678.04195989177
2021-09-18,47342.51611655651
2021-09-20,33700.19998636048
2021-09-21,44467.57424529061
2021-09-22,97931.35801824748
2021-09-23,50122.13423453879
2021-09-24,37946.73757370229
2021-09-25,41039.130740701534
2021-09-27,39851.21266934842
2021-09-28,51481.55928334958
2021-09-29,28132.950649150793
2021-09-30,32482.422407547347
2021-10-01,40723.91269853773
2021-10-02,34741.1632972827
2021-10-04,25090.747286272945
2021-10-05,33565.476633893515
2021-10-06,29079.36089634062
2021-10-07,45565.59959251687
2021-10-08,40631.68230828224
2021-10-09,32980.759990361745
2021-10-11,27477.218386921846
2021-10-12,23377.70075275816
2021-10-13,27454.115222214532
2021-10-14,30335.574582114605
2021-10-15,29672.734674943156
2021-10-16,27292.23269038629
2021-10-18,14695.698533580342
2021-10-19,44255.41062398152
2021-10-20,36392.72482387961
2021-10-21,51428.10519348224
2021-10-22,44143.06214998452
2021-10-23,43321.800178347825
2021-10-25,27862.43961227934
2021-10-26,32230.44287967193
2021-10-27,69155.93175608982
2021-10-28,48145.35054475594
2021-10-29,59457.204226589936
2021-10-30,57510.07937674087
2021-11-01,47702.528511605546
2021-11-02,49300.90274603424
2021-11-03,56694.113610953435
2021-11-04,58807.05565158203
2021-11-05,57045.86966491537
2021-11-06,48863.75799494205
2021-11-08,37928.02946968158
2021-11-09,39695.27665340038
2021-11-10,38577.29965825686
2021-11-11,44876.42983884565
2021-11-12,73236.9851146124
2021-11-13,105138.31806126055
2021-11-15,57876.359474451776
2021-11-16,76512.30819417564
2021-11-17,53474.93854695637
2021-11-18,39307.496062689024
2021-11-19,46715.4580157931
2021-11-20,57663.952716805594
2021-11-22,55944.190189465204
2021-11-23,55060.48305465928
2021-11-24,73914.91412671335
2021-11-25,108144.96001801113
2021-11-26,82712.62520038575
2021-11-27,87588.3422541717
2021-11-29,67877.26759870468
2021-11-30,77374.21634182676
2021-12-01,50372.12508270133
2021-12-02,67454.18205908581
2021-12-03,69932.69205350301
2021-12-04,72606.81330470229
2021-12-06,84292.52505261493
2021-12-07,57038.69342755376
2021-12-08,70639.66199110608
2021-12-09,89603.16953869672
2021-12-10,53726.78846502324
2021-12-11,67872.95025833156
2021-12-13,43512.38225261176
2021-12-14,41410.06362000103
2021-12-15,43070.19887900012
2021-12-16,45270.96413727436
2021-12-17,58934.694985827235
2021-12-18,60416.38101127724
2021-12-20,73952.40345973555
2021-12-21,94372.5843093432
2021-12-22,95767.31332680026
2021-12-23,201057.4034515495
2021-12-24,145356.72159551515
2021-12-25,223926.02877038083
2021-12-27,348455.92866518203
2021-12-28,240331.8619029875
2021-12-29,309059.93215210264
2021-12-30,315996.3432417806
2021-12-31,519707.29479227425
2022-01-01,637332.1600198131
2022-01-02,596653.7081707711
2022-01-03,380014.88223211974
2022-01-04,411169.91927293723
2022-01-05,680215.4618392867
2022-01-06,736061.8160007062
2022-01-07,793348.3616791297
2022-01-09,570699.677855496
2022-01-10,658133.3479892651
2022-01-11,554048.5714265901
2022-01-12,573588.2701577847
2022-01-13,504307.41963377804
2022-01-14,846538.6299406599
2022-01-15,499466.6930095919
2022-01-17,544169.4205470429
2022-01-18,479724.3235408163
2022-01-19,486996.6978967716
2022-01-20,413252.5357682564
2022-01-21,385016.25998002826
2022-01-22,349970.59097897453
2022-01-24,286060.6986743571
2022-01-25,338777.8964602742
2022-01-26,323534.6456265299
2022-01-27,346803.30244452157
2022-01-28,259146.21043589228
2022-01-29,206738.4796696011
2022-01-31,170396.0338384784
2022-02-01,174139.63233900495
2022-02-02,152198.22502369076
2022-02-03,163911.91187163835
2022-02-04,183207.6731427369
2022-02-05,141315.62568477422
2022-02-07,116466.81174131524
2022-02-08,220487.0215488214
2022-02-09,126207.7568128951
2022-02-10,136860.41112539213
2022-02-11,98347.45006888578
2022-02-12,95485.86235928415
2022-02-14,79636.87743205192
2022-02-15,80485.65955726823
2022-02-16,142920.54230092178
2022-02-17,169360.89701496594
2022-02-18,77659.60852043802
2022-02-19,44199.49354315825
2022-02-21,37110.02463318116
2022-02-22,29547.923670600423
2022-02-23,36352.12985267518
2022-02-24,55606.89084135116
2022-02-25,38067.90828426418
