date,avg_amt
2022-02-26,35313.83654369866
2022-02-28,28350.88136698017
2022-03-01,25689.10427172343
2022-03-02,27050.813331664613
2022-03-03,40328.65711144967
2022-03-04,37404.539665793985
2022-03-05,27023.25081509676
2022-03-07,26409.6744959668
2022-03-08,20458.171455001495
2022-03-09,20636.917018464763
2022-03-10,21917.034155488214
2022-03-11,19171.228888981754
2022-03-12,35499.606090831374
2022-03-14,14226.626277885547
2022-03-15,17372.589246523035
2022-03-16,21550.32203718103
2022-03-17,53334.86417167685
2022-03-18,27263.97666717569
2022-03-19,24174.059802228647
2022-03-21,42957.33863346967
2022-03-22,23417.044851923423
2022-03-23,33596.03539477866
2022-03-24,26144.41472884765
2022-03-25,36896.273112800765
2022-03-26,31141.79114579753
2022-03-28,70564.38861482505
2022-03-29,74823.94635559773
2022-03-30,51212.583083791236
2022-03-31,60990.173308622114
2022-04-01,85792.91786298178
2022-04-02,54538.70620919659
2022-04-04,32433.46206433222
2022-04-05,105560.56885899954
2022-04-06,30974.476150607807
2022-04-07,48967.32711639239
2022-04-08,61517.49306411154
2022-04-09,88064.52915614839
2022-04-11,81232.25867079839
2022-04-12,69169.940569198
2022-04-13,102039.64696158186
2022-04-14,83027.68455891992
2022-04-15,128348.44360487799
2022-04-16,83965.19970275623
2022-04-18,78992.28817529486
2022-04-19,132554.23150859878
2022-04-20,192315.37575837187
2022-04-21,123701.77697449083
2022-04-22,127095.06223055325
2022-04-23,159663.61824162884
2022-04-25,137483.59622627022
2022-04-26,108594.84450631739
2022-04-27,114971.36860111142
2022-04-28,147427.8597858867
2022-04-29,161637.14047861547
2022-04-30,210866.9197338014
2022-05-02,171897.33800399493
2022-05-03,161782.29525243188
2022-05-04,230363.7450300202
2022-05-05,237296.31090918524
2022-05-06,251882.18416779907
2022-05-08,201286.50678971314
2022-05-09,249170.68699719466
2022-05-10,267830.8175367995
2022-05-11,277720.7423003881
2022-05-12,286603.80632172764
2022-05-13,282847.45865814376
2022-05-14,265147.168517567
2022-05-16,292372.65033870656
2022-05-17,251552.1685215417
2022-05-18,296136.1286230082
2022-05-19,430103.2745568581
2022-05-20,554314.5641652461
2022-05-21,392462.0428166771
2022-05-23,276485.9641217568
2022-05-24,250694.19856262623
2022-05-25,353189.82769537636
2022-05-26,395251.5363158152
2022-05-27,406925.9370690181
2022-05-28,611245.7790943396
2022-05-30,463734.4354306627
2022-05-31,386245.92320245894
2022-06-01,395944.8726584746
2022-06-02,400959.5617327537
2022-06-03,537435.827123951
2022-06-04,483155.9685102705
2022-06-06,303969.312203637
2022-06-07,316898.5438565096
2022-06-08,368637.0432050824
2022-06-09,321266.34067393834
2022-06-10,418942.68493079493
2022-06-11,351704.225798704
2022-06-13,376469.2270061775
2022-06-14,360843.03459188173
2022-06-15,395376.3463800051
2022-06-16,339181.8201381774
2022-06-17,304074.052618412
2022-06-18,398185.71530794504
2022-06-20,339277.59161204903
2022-06-21,674765.1246622456
2022-06-22,450383.222049369
2022-06-24,551367.8372832455
2022-06-25,710422.8256895528
2022-07-02,422168.7897080491
2022-07-07,433485.79332281096
2022-07-09,749947.8263878807
2022-07-14,442372.76291236765
2022-07-16,525670.5889736987
2022-07-21,506064.2901617083
2022-07-23,353658.3634418588
2022-07-25,401047.315420864
2022-07-26,344806.5506713787
2022-07-28,292193.9959519082
2022-07-30,362939.05145443784
2022-08-05,287778.4774389973
2022-08-06,339844.32011289935
2022-08-11,236935.5456715959
2022-08-13,276899.3004909321
2022-08-20,211835.78934780927
2022-08-27,227635.6381337966
2022-09-03,152639.66615792905
2022-09-10,161905.2968899462
2022-09-17,135792.89716218322
2022-09-24,120398.31661943317
2022-10-01,133168.2534652114
2022-10-08,70456.12042028345
2022-10-15,118140.23044209626
2022-10-22,104904.15414649942
2022-10-29,178549.22142032319
2023-01-07,386538.7412411169
2023-01-14,177511.2159895257
2023-01-21,165123.1769751121
2023-01-28,172248.79593798608
2023-02-11,243699.77589648622
2023-02-18,341254.2412481256
2023-03-04,484607.74173992267
2023-03-11,207436.36076606956
2023-03-18,334911.245521677
2023-03-25,235740.59367639758
2023-04-01,209611.47298664047
2023-04-08,261949.30733085377
2023-04-15,109006.17163627059
2023-04-22,150910.73595827277
2023-04-29,184861.87271517512
2023-05-06,130777.85063079956
2023-05-13,118120.6543505946
2023-05-20,106320.1373834274
2023-05-27,167863.59816427302
2023-06-03,134865.70606546823
2023-06-10,156516.29015633714
2023-06-17,89054.10019090358
2023-06-24,118466.44254203922
2023-07-01,83559.57233868098
2023-07-08,167138.4167554803
2023-07-15,97930.21328435908
2023-07-22,130836.75532338109
2023-07-29,158318.64943901155
2023-08-05,111465.51454287674
2023-08-12,227442.39132712383
2023-08-19,226925.8885130952
2023-08-26,295328.7231292002
2023-09-02,203308.87034760255
2023-09-09,156785.61889589592
2023-09-16,221444.4338721119
2023-09-23,219997.0456076067
2023-09-30,139250.65200491456
2023-10-07,104429.40610961834
2023-10-14,151885.3289082504
2023-10-21,95027.97757497634
2023-10-28,95777.01649759086
2023-11-04,102262.43956067074
2023-11-11,142218.46186967823
2023-11-18,112294.17193505191
2023-11-25,347178.7707761052
2023-12-02,247596.10396583658
2023-12-09,199050.98211595244
2023-12-16,276331.9312315143
2023-12-23,335882.31142613967
2023-12-30,290626.2421121475
2024-01-06,496821.0169242131
2022-10-30,193073.76165497187
2022-11-06,138422.4170957523
2022-11-20,241687.69693560363
2022-11-27,267658.6904578438
2022-12-11,600538.1092886719
2023-01-22,190462.9165338733
2023-01-29,157921.4414590491
2023-02-12,353004.65058501577
2023-03-19,514711.34034744697
2023-03-26,205395.57233976314
2023-04-09,145652.8053968004
2023-04-23,87679.59009110909
2023-04-30,73162.06630205647
2023-05-07,149675.35971404065
2023-05-14,117227.46687755009
2023-05-21,80762.10599796704
2023-06-04,70802.43238701062
2023-06-25,75304.13913399185
2023-07-09,96519.33878375472
2023-07-16,105590.27847859956
2023-07-23,117465.77568154951
2023-07-30,118436.02965232704
2023-08-06,188930.10352018685
2023-08-13,162958.52397876114
2023-08-20,172797.53847176267
2023-08-27,260166.23131611364
2023-09-10,176352.10568015388
2023-09-17,109594.9303710928
2023-09-24,100007.79102633645
2023-10-15,99517.64624496225
2023-10-22,100394.19947996801
2023-10-29,84263.85164260364
2023-11-05,114365.85314936524
2023-11-19,141904.50812239846
2023-11-26,263991.769584261
2023-12-03,174700.09953960634
2023-12-17,238384.6351602326
2024-01-07,280650.3380016011
2022-12-31,436017.0655760433
2023-02-25,381725.8894414584
2023-02-19,312930.6553645165
2022-06-23,450049.2665061666
2020-11-23,91518.66264118701
2020-11-24,112744.01346577426
2020-11-25,79635.43508067004
2020-11-26,112821.96656613529
2020-11-27,82303.40451931018
2020-11-28,80599.20707795327
2020-11-29,218594.67018454205
2020-11-30,105818.71807440955
2020-12-01,138338.35892538945
2020-12-02,100135.75523388546
2020-12-03,146667.48597629406
2020-12-04,113810.04247982487
2020-12-05,109968.51515100745
2020-12-06,174341.4162343136
2020-12-07,115767.98196445435
2020-12-08,169203.05214708214
2020-12-09,247033.67224242323
2020-12-10,179008.8690298508
2020-12-11,286808.69075338676
2020-12-12,230951.49637890846
2020-12-13,300699.55420228525
2020-12-14,216514.78202703883
2020-12-15,334221.4318318308
2020-12-16,179758.6654658386
2020-12-17,217828.62184132045
2020-12-18,249768.45761174534
2020-12-19,226928.62360620685
2020-12-20,348075.9817505482
2020-12-21,170146.17566722693
2020-12-22,385424.70354052883
2020-12-23,156006.3356558671
2020-12-24,196843.73770035797
2020-12-25,278839.23246206634
2020-12-26,322527.51324326254
2020-12-27,178515.32098612093
2020-12-28,265601.4234683521
2020-12-29,234003.78647634404
2020-12-30,191041.77810918077
2020-12-31,220152.59848535966
2021-01-01,380210.8711954968
2021-01-02,270476.36377813993
2021-01-03,189711.99786000833
2021-01-04,232873.8186548829
2021-01-05,196476.17920016995
2021-01-06,1107444.9374575163
2021-01-07,218795.65611772914
2021-01-08,142405.0333998202
2021-01-09,209146.86596010363
2021-01-10,460631.09613621153
2021-01-11,155248.5227426475
2021-01-12,169393.3946189141
2021-01-13,310764.4502976477
2021-01-14,276645.3938024502
2021-01-15,122776.13345340893
2021-01-16,239001.37645838808
2021-01-17,183929.89678313836
2021-01-18,77114.12859232395
2021-01-19,98255.24693724677
2021-01-20,149249.9928108122
2021-01-21,98905.28206535512
2021-01-22,571399.9347954959
2021-01-23,98393.8597975509
2021-01-24,214442.79474553757
2021-01-25,57047.34904501604
2021-01-26,66857.52238313385
2021-01-27,144331.20289608007
2021-01-28,94567.37023675945
2021-01-29,108575.57797510554
2021-01-30,60104.00506645252
2021-01-31,70050.4034045601
2021-02-01,63756.50493696514
2021-02-02,54459.97408428449
2021-02-03,421855.1397340412
2021-02-04,84033.63147779765
2021-02-05,54919.678738941206
2021-02-06,52447.439503081034
2021-02-07,47728.7456476469
2021-02-08,46229.39664888737
2021-02-09,52376.46697765718
2021-02-10,58094.18049552631
2021-02-11,47744.05269354065
2021-02-12,62660.327792609925
2021-02-13,55678.0545657634
2021-02-16,32419.108193092572
2021-02-17,46494.57877964255
2021-02-18,30034.5501028105
2021-02-19,31065.44297982319
2021-02-20,32805.49640636116
2021-02-21,31815.892858186828
2021-02-22,19471.572215603683
2021-02-23,19518.003328318468
2021-02-24,27100.6785989086
2021-02-25,34500.52068348678
2021-02-26,44975.77151329352
2021-02-27,30527.87053770163
2021-02-28,21805.278632328256
2021-03-01,17070.24139636242
2021-03-02,22952.230649337875
2021-03-03,24569.523590802473
2021-03-04,37893.19000845184
2021-03-05,24123.136759673063
2021-03-06,20375.673025205135
2021-03-07,18246.51258276165
2021-03-08,43129.12129303047
2021-03-09,20680.133465096136
2021-03-10,13353.539023336745
2021-03-11,15000.067745375887
2021-03-12,14856.107863353842
2021-03-13,20614.06092087972
2021-03-14,14078.311763028409
2021-03-15,7081.29814894785
2021-03-16,9578.607360009286
2021-03-17,11425.971195745804
2021-03-18,9631.196632302326
2021-03-19,13392.87650756552
2021-03-20,14297.906471725659
2021-03-21,15572.521446869927
2021-03-22,7795.437432732123
2021-03-23,27468.02264889913
2021-03-24,17653.732444575595
2021-03-25,13659.69498838617
2021-03-26,14096.576824898119
2021-03-27,13278.232690999368
2021-03-28,17773.119017538604
2021-03-29,11349.624594700988
2021-03-30,11951.90794470057
2021-03-31,14948.204049054255
2021-04-01,30544.065633316925
2021-04-02,33133.175110375574
2021-04-03,13739.483680528872
2021-04-04,16534.997083677918
2021-04-05,13865.08491362859
2021-04-06,11699.201527959767
2021-04-07,17389.442106268405
2021-04-08,13226.590767226782
2021-04-09,13670.390902046094
2021-04-10,22392.659661685542
2021-04-11,12276.937704043334
2021-04-12,16852.97327115847
2021-04-13,19850.005354310557
2021-04-14,21592.544268161993
2021-04-15,21600.87096114904
2021-04-16,16590.61166029139
2021-04-17,16456.83709467873
2021-04-18,19736.4355769435
2021-04-19,18302.40563102696
2021-04-20,17742.163414094954
2021-04-21,11483.532225846735
2021-04-22,11463.525604722872
2021-04-23,12842.754068961047
2021-04-24,14121.98807830401
2021-04-25,9642.58333166447
2021-04-26,11582.653686818534
2021-04-27,13687.317213801627
2021-04-28,27596.049823606576
2021-04-29,8656.774376613757
2021-04-30,32723.190653188023
2021-05-01,5319.458793309113
2021-05-02,5526.943666263851
2021-05-03,6890.749670405912
2021-05-04,5883.739044032545
2021-05-05,6605.523641480307
2021-05-06,11952.704468702681
2021-05-07,13719.889525368671
2021-05-08,8280.675899042693
2021-05-09,6134.196687939185
2021-05-10,10085.592066879743
2021-05-11,4513.743742903544
2021-05-12,5607.617572267824
2021-05-13,9585.438829230836
2021-05-14,6975.015152484447
2021-05-15,9478.417027779227
2021-05-16,7311.4761440302345
2021-05-17,6513.195162292202
2021-05-18,4473.975345552347
2021-05-19,9560.377108413393
2021-05-20,2977.426744356267
2021-05-21,11509.871145168932
2021-05-22,5086.236351095346
2021-05-23,4738.773893930891
2021-05-24,3478.0927171859653
2021-05-25,3996.707472841237
2021-05-26,7714.296973559072
2021-05-27,17907.453583917828
2021-05-28,7019.289762740884
2021-05-29,6656.70069514307
2021-05-30,3610.1858524175
2021-05-31,12162.335650935167
2021-06-01,7475.4885185842995
2021-06-02,4648.7600953277415
2021-06-03,4448.03580774528
2021-06-04,6520.070366118656
2021-06-05,2843.7148557268793
2021-06-06,5409.29701988356
2021-06-07,6134.475073302571
2021-06-08,4443.57090499852
2021-06-09,7195.081409179587
2021-06-10,6320.631954466966
2021-06-11,5983.56096894413
2021-06-12,5375.7085843023915
2021-06-13,2634.106256129223
2021-06-14,7043.297844954975
2021-06-16,4818.804683033688
2021-06-17,8134.883496246089
2021-06-18,7059.88034034331
2021-06-19,7868.934759727985
2021-06-20,8135.749500621079
2021-06-21,5329.799752627088
2021-06-22,7218.63564789683
2021-06-23,7882.972274651452
2021-06-24,11444.930554454908
2021-06-25,12826.675258782505
2021-06-26,11681.502975053445
2021-06-27,10015.26541881355
2021-06-28,8189.5566517881625
2021-06-29,7011.12218186762
2021-06-30,9273.840729297435
2021-07-01,13629.764011515004
2021-07-02,21747.419845739554
2021-07-03,18589.86100276372
2021-07-04,21603.105200590024
2021-07-05,57719.09745161271
2021-07-06,21764.681462155204
2021-07-07,17053.84607840977
2021-07-08,24303.416953196134
2021-07-09,24934.295086500842
2021-07-10,31227.52069390423
2021-07-11,28738.19769261816
2021-07-12,24133.308062119584
2021-07-13,22334.747195616594
2021-07-14,31771.0208260874
2021-07-15,52143.515186911914
2021-07-16,51847.55828564556
2021-07-17,53254.86620804227
2021-07-18,44052.15321141481
2021-07-19,32313.880887373074
2021-07-21,40515.81641204934
2021-07-22,47862.91865333166
2021-07-23,53032.15297317847
2021-07-24,72628.92848946569
2021-07-25,81519.00728574944
2021-07-26,54492.77001328468
2021-07-27,131664.0965779157
2021-07-28,86605.11954844116
2021-07-31,67288.43578345468
2021-08-01,56981.51738471116
2021-08-02,84135.85552477103
2021-08-08,144897.5238142159
2021-08-15,102987.6980205615
2021-08-22,217805.2311885744
2021-08-29,141457.69770233345
2021-09-05,71794.07411406888
2021-09-12,221776.7252083063
2021-09-19,44384.69049581918
2021-09-26,68662.25586795268
2021-10-03,55051.55832103284
2021-10-10,61151.696180875166
2021-10-17,33867.79970223304
2021-10-24,47790.31891523183
2021-10-31,65874.43154645077
2021-11-07,60883.04037720312
2021-11-14,82703.94644655858
2021-11-21,65124.51373960709
2021-11-28,62154.13695103264
2021-12-05,70806.09023168078
2021-12-12,45594.489304432755
2021-12-19,106689.50195879872
2021-12-26,309124.0813246077
2022-01-08,656325.5226831696
2022-01-16,506944.942405303
2022-01-23,384491.1652845713
2022-01-30,278413.3898440322
2022-02-06,118701.27806656646
2022-02-13,93187.93429057754
2022-02-20,51569.48153080473
2022-02-27,42453.80306575102
2022-03-06,44012.15203191451
2022-03-13,17370.45462153204
2022-03-20,13833.28517401457
2022-03-27,35459.86645822166
2022-04-03,35833.27089485854
2022-04-10,54753.00796558819
2022-04-17,76043.83575239462
2022-04-24,101814.90048226628
2022-05-01,215603.14172465075
2022-05-07,197832.0335842929
2022-05-15,359220.91699389525
2022-05-22,241432.39626514024
2022-05-29,432399.11151986034
2022-06-05,412860.7614122719
2022-06-12,341975.06637643086
2022-06-19,326449.81610585155
2022-07-03,423041.4122112616
2022-07-10,396895.1665937359
2022-07-17,441381.47524087696
2022-07-24,411158.9168484367
2022-08-07,218276.45240829652
2022-08-14,192926.90202530223
2022-08-21,210751.85601554275
2022-08-28,174825.6622815349
2022-09-04,231087.86530829035
2022-09-11,137252.41779500997
2022-09-25,88009.05447388517
2022-10-02,195835.06129362725
2022-10-09,96238.39674960086
2022-10-23,117875.80370472618
2022-11-05,184315.17871116736
2022-11-12,175006.55716365727
2022-11-19,206956.1094089114
2022-11-24,366335.79335103626
2022-11-26,379307.1027107612
2022-12-03,563075.327365078
2022-12-04,462248.83802254434
2022-12-10,428378.21172576246
2022-12-17,493314.3152371347
2022-12-24,373571.77430209477
2023-01-01,328859.9165456004
2023-01-15,306077.5366559661
2023-10-08,106068.53805158871
2023-09-03,205028.53791250568
2023-12-31,315158.5789591088
2021-02-14,193098.93689268045
2021-02-15,22099.614004858424
2021-07-20,37406.85856031103
2023-02-04,366089.5753356806
2023-06-18,53352.335880351435
2020-11-09,8751.436051461988
2020-10-02,9093.845807589743
2020-10-06,7058.706823318191
2020-10-09,8063.521566244726
2020-10-13,13398.353065555668
2020-10-16,38286.83249870131
2020-10-20,9396.434590479152
2020-10-23,9631.960480000003
2020-10-27,8340.65951950888
2020-10-30,6345.734552592595
2020-11-03,19951.491317324853
2020-11-06,12700.247864978905
2020-11-16,68612.4929800877
2020-11-17,49953.99991376657
2020-11-18,35986.41965010938
2020-11-19,62683.387679772735
2020-11-20,26696.770012439927
2020-11-21,48680.7746172013
2020-11-22,49882.65854925278
2021-06-15,11813.964762679921
2020-11-10,8738.464778378382
2020-07-16,88555.86844444445
2020-07-19,99018.09185657372
2020-07-21,60187.289008403364
2020-07-23,80777.06083159118
2020-07-26,63926.836444444445
2020-07-28,48472.254232835825
2020-07-30,82296.51944827587
2020-08-02,77128.96787692308
2020-08-04,50905.26235151515
2020-08-06,57929.510503097896
2020-08-11,67698.24342719615
2020-08-12,80695.36277625572
2020-09-06,43336.81436190477
2020-09-08,36036.994359817356
2020-09-10,84449.61341501502
2020-09-13,62967.94055159818
2020-10-01,9593.921965591398
2020-10-04,16271.199176511225
2020-10-08,3698.2301507878788
2020-10-11,7530.653836334914
2020-10-15,8763.505071674492
2020-10-18,8879.208959043348
2020-10-21,7272.709091823899
2020-10-22,7315.80139007092
2020-10-25,12749.697964912279
2020-10-26,9702.621442825606
2020-10-28,5516.040590222223
2020-11-01,9706.358976397514
2020-11-02,21966.886643569556
2020-11-04,50969.60175600908
2020-11-15,8976.867103030303
